Date : 2025-08-22 16:58:30
Directory : c:\Users\rache\catbook\project1-main
Total : 289 files,  251781 codes, 763 comments, 8106 blanks, all 260650 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| script                                                                                     |          8 |        403 |         31 |         83 |        517 |
| server                                                                                     |         89 |    224,357 |      2,322 |      8,565 |    235,244 |
| server (Files)                                                                             |          9 |      1,349 |        182 |        350 |      1,881 |
| server\app                                                                                 |         40 |      5,806 |      1,421 |        837 |      8,064 |
| server\app (Files)                                                                         |          1 |          9 |          1 |          5 |         15 |
| server\app\config                                                                          |          2 |         21 |        340 |          7 |        368 |
| server\app\controllers                                                                     |         25 |      5,058 |        730 |        692 |      6,480 |
| server\app\hook                                                                            |          1 |        196 |          6 |         36 |        238 |
| server\app\middleware                                                                      |          3 |        117 |        312 |         26 |        455 |
| server\app\models                                                                          |          5 |        222 |         16 |         40 |        278 |
| server\app\routes                                                                          |          3 |        183 |         16 |         31 |        230 |
| server\controllers                                                                         |          4 |        359 |         46 |         70 |        475 |
| server\models                                                                              |          6 |        144 |         11 |         19 |        174 |
| server\oauth2                                                                              |         12 |      2,742 |        389 |        596 |      3,727 |
| server\oauth2 (Files)                                                                      |          2 |        559 |          0 |        152 |        711 |
| server\oauth2\config                                                                       |          2 |        202 |         53 |         35 |        290 |
| server\oauth2\controllers                                                                  |          2 |        843 |         96 |        163 |      1,102 |
| server\oauth2\middleware                                                                   |          1 |        267 |         38 |         61 |        366 |
| server\oauth2\routes                                                                       |          2 |        246 |        116 |         82 |        444 |
| server\oauth2\strategies                                                                   |          3 |        625 |         86 |        103 |        814 |
| server\pages                                                                               |          4 |        361 |        127 |         81 |        569 |
| server\python                                                                              |          3 |        244 |         10 |         31 |        285 |
| server\services                                                                            |          4 |        557 |         87 |         93 |        737 |
| server\utilities                                                                           |          7 |    212,795 |         49 |      6,488 |    219,332 |
| server\utilities (Files)                                                                   |          3 |        338 |         49 |         80 |        467 |
| server\utilities\daemon                                                                    |          4 |    212,457 |          0 |      6,408 |    218,865 |
| tests                                                                                      |          4 |        432 |        110 |        125 |        667 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                   | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\rache\catbook\NodeCrypt\CLAUDE.md                                                 | Markdown       |        -28 |          0 |         -3 |        -31 |
| c:\Users\rache\catbook\NodeCrypt\Dockerfile                                                | Docker         |        -67 |        -50 |        -22 |       -139 |
| c:\Users\rache\catbook\NodeCrypt\HIPAA-IMPLEMENTATION.md                                   | Markdown       |       -159 |          0 |        -47 |       -206 |
| c:\Users\rache\catbook\NodeCrypt\LEGAL_IP_LOGGING.md                                       | Markdown       |       -444 |          0 |        -97 |       -541 |
| c:\Users\rache\catbook\NodeCrypt\README.md                                                 | Markdown       |       -126 |          0 |        -54 |       -180 |
| c:\Users\rache\catbook\NodeCrypt\README_EN.md                                              | Markdown       |       -121 |          0 |        -50 |       -171 |
| c:\Users\rache\catbook\NodeCrypt\SECURITY_RECOMMENDATIONS.md                               | Markdown       |       -136 |          0 |        -21 |       -157 |
| c:\Users\rache\catbook\NodeCrypt\STUN_TURN_SETUP.md                                        | Markdown       |       -311 |          0 |        -67 |       -378 |
| c:\Users\rache\catbook\NodeCrypt\client\assets\favicon.svg                                 | XML            |         -6 |         -4 |         -1 |        -11 |
| c:\Users\rache\catbook\NodeCrypt\client\css\body.css                                       | PostCSS        |       -493 |        -15 |        -66 |       -574 |
| c:\Users\rache\catbook\NodeCrypt\client\css\form-animation.css                             | PostCSS        |        -23 |         -1 |         -4 |        -28 |
| c:\Users\rache\catbook\NodeCrypt\client\css\phone.css                                      | PostCSS        |       -201 |         -6 |        -30 |       -237 |
| c:\Users\rache\catbook\NodeCrypt\client\css\style.css                                      | PostCSS        |     -1,590 |        -30 |       -243 |     -1,863 |
| c:\Users\rache\catbook\NodeCrypt\client\css\webrtc.css                                     | PostCSS        |       -138 |         -7 |        -23 |       -168 |
| c:\Users\rache\catbook\NodeCrypt\client\index.html                                         | HTML           |       -207 |         -6 |         -3 |       -216 |
| c:\Users\rache\catbook\NodeCrypt\client\js\HIPAAIntegration.js                             | JavaScript     |       -328 |        -47 |        -86 |       -461 |
| c:\Users\rache\catbook\NodeCrypt\client\js\HIPAAMedicalChat.js                             | JavaScript     |       -521 |        -91 |       -116 |       -728 |
| c:\Users\rache\catbook\NodeCrypt\client\js\HIPAAMedicalChatWithQueue.js                    | JavaScript     |       -548 |       -121 |       -143 |       -812 |
| c:\Users\rache\catbook\NodeCrypt\client\js\HIPAAWebRTCApp.js                               | JavaScript     |       -420 |        -57 |       -109 |       -586 |
| c:\Users\rache\catbook\NodeCrypt\client\js\NodeCrypt.js                                    | JavaScript     |       -538 |        -58 |        -29 |       -625 |
| c:\Users\rache\catbook\NodeCrypt\client\js\chat.js                                         | JavaScript     |       -404 |        -53 |        -22 |       -479 |
| c:\Users\rache\catbook\NodeCrypt\client\js\encryption\SignalProtocolManager.js             | JavaScript     |       -211 |        -24 |        -43 |       -278 |
| c:\Users\rache\catbook\NodeCrypt\client\js\encryption\SignalProtocolStore.js               | JavaScript     |       -137 |         -8 |        -36 |       -181 |
| c:\Users\rache\catbook\NodeCrypt\client\js\hipaa\HIPAAMiddleware.js                        | JavaScript     |       -356 |        -58 |        -85 |       -499 |
| c:\Users\rache\catbook\NodeCrypt\client\js\hipaa\WebRTCAuditLogger.js                      | JavaScript     |       -451 |       -117 |        -75 |       -643 |
| c:\Users\rache\catbook\NodeCrypt\client\js\keymanagement\KeyRotationManager.js             | JavaScript     |       -292 |        -42 |        -64 |       -398 |
| c:\Users\rache\catbook\NodeCrypt\client\js\main.js                                         | JavaScript     |       -292 |        -93 |        -50 |       -435 |
| c:\Users\rache\catbook\NodeCrypt\client\js\messaging\MessageFlowManager.js                 | JavaScript     |       -449 |        -90 |       -127 |       -666 |
| c:\Users\rache\catbook\NodeCrypt\client\js\queue\QueuePersistence.js                       | JavaScript     |       -365 |        -68 |        -92 |       -525 |
| c:\Users\rache\catbook\NodeCrypt\client\js\queue\QueueUIComponents.js                      | JavaScript     |     -1,275 |        -35 |       -123 |     -1,433 |
| c:\Users\rache\catbook\NodeCrypt\client\js\queue\SecureQueueManager.js                     | JavaScript     |       -435 |        -81 |       -117 |       -633 |
| c:\Users\rache\catbook\NodeCrypt\client\js\room.js                                         | JavaScript     |       -334 |        -41 |        -29 |       -404 |
| c:\Users\rache\catbook\NodeCrypt\client\js\security\SecurityHardening.js                   | JavaScript     |       -451 |        -68 |       -115 |       -634 |
| c:\Users\rache\catbook\NodeCrypt\client\js\ui.js                                           | JavaScript     |       -513 |        -88 |        -57 |       -658 |
| c:\Users\rache\catbook\NodeCrypt\client\js\util.avatar.js                                  | JavaScript     |        -15 |         -8 |          0 |        -23 |
| c:\Users\rache\catbook\NodeCrypt\client\js\util.dom.js                                     | JavaScript     |        -46 |        -18 |          0 |        -64 |
| c:\Users\rache\catbook\NodeCrypt\client\js\util.emoji.js                                   | JavaScript     |        -75 |        -15 |         -3 |        -93 |
| c:\Users\rache\catbook\NodeCrypt\client\js\util.file.js                                    | JavaScript     |       -540 |       -105 |       -104 |       -749 |
| c:\Users\rache\catbook\NodeCrypt\client\js\util.fileUpload.js                              | JavaScript     |       -244 |        -60 |        -58 |       -362 |
| c:\Users\rache\catbook\NodeCrypt\client\js\util.i18n.js                                    | JavaScript     |       -362 |        -77 |        -42 |       -481 |
| c:\Users\rache\catbook\NodeCrypt\client\js\util.image.js                                   | JavaScript     |       -165 |        -40 |        -30 |       -235 |
| c:\Users\rache\catbook\NodeCrypt\client\js\util.settings.js                                | JavaScript     |       -391 |        -93 |        -47 |       -531 |
| c:\Users\rache\catbook\NodeCrypt\client\js\util.string.js                                  | JavaScript     |        -22 |        -10 |         -2 |        -34 |
| c:\Users\rache\catbook\NodeCrypt\client\js\util.theme.js                                   | JavaScript     |        -78 |        -23 |        -12 |       -113 |
| c:\Users\rache\catbook\NodeCrypt\client\js\utils\crypto.js                                 | JavaScript     |        -58 |        -47 |        -11 |       -116 |
| c:\Users\rache\catbook\NodeCrypt\client\js\webrtc-handler.js                               | JavaScript     |        -21 |        -25 |        -12 |        -58 |
| c:\Users\rache\catbook\NodeCrypt\client\js\webrtc-integration.js                           | JavaScript     |       -423 |        -98 |        -73 |       -594 |
| c:\Users\rache\catbook\NodeCrypt\client\js\webrtc\SecureWebRTC.js                          | JavaScript     |       -291 |        -47 |        -73 |       -411 |
| c:\Users\rache\catbook\NodeCrypt\demo-working.js                                           | JavaScript     |       -283 |        -21 |        -53 |       -357 |
| c:\Users\rache\catbook\NodeCrypt\hipaa-demo.html                                           | HTML           |       -459 |         -7 |        -98 |       -564 |
| c:\Users\rache\catbook\NodeCrypt\hipaa-queue-demo.html                                     | HTML           |     -1,048 |        -14 |       -168 |     -1,230 |
| c:\Users\rache\catbook\NodeCrypt\package-lock.json                                         | JSON           |     -4,813 |          0 |         -1 |     -4,814 |
| c:\Users\rache\catbook\NodeCrypt\package.json                                              | JSON           |        -48 |          0 |         -1 |        -49 |
| c:\Users\rache\catbook\NodeCrypt\server\package-lock.json                                  | JSON           |        -76 |          0 |         -1 |        -77 |
| c:\Users\rache\catbook\NodeCrypt\server\package.json                                       | JSON           |        -13 |          0 |         -1 |        -14 |
| c:\Users\rache\catbook\NodeCrypt\server\queue-server.js                                    | JavaScript     |       -667 |        -85 |       -170 |       -922 |
| c:\Users\rache\catbook\NodeCrypt\server\server.js                                          | JavaScript     |       -423 |        -16 |       -147 |       -586 |
| c:\Users\rache\catbook\NodeCrypt\test-integration.js                                       | JavaScript     |       -295 |        -40 |        -55 |       -390 |
| c:\Users\rache\catbook\NodeCrypt\test-queue-system.js                                      | JavaScript     |       -511 |        -68 |       -125 |       -704 |
| c:\Users\rache\catbook\NodeCrypt\test-webrtc-integration.html                              | HTML           |       -221 |          0 |        -17 |       -238 |
| c:\Users\rache\catbook\NodeCrypt\tests\encryption.test.js                                  | JavaScript     |       -130 |        -52 |        -48 |       -230 |
| c:\Users\rache\catbook\NodeCrypt\tests\integration.test.js                                 | JavaScript     |       -310 |        -96 |       -100 |       -506 |
| c:\Users\rache\catbook\NodeCrypt\tests\keymanagement.test.js                               | JavaScript     |       -144 |        -54 |        -56 |       -254 |
| c:\Users\rache\catbook\NodeCrypt\tests\messageflow.test.js                                 | JavaScript     |       -293 |        -73 |        -88 |       -454 |
| c:\Users\rache\catbook\NodeCrypt\tests\security.test.js                                    | JavaScript     |       -372 |        -86 |        -94 |       -552 |
| c:\Users\rache\catbook\NodeCrypt\tests\webrtc.test.js                                      | JavaScript     |       -268 |        -54 |        -69 |       -391 |
| c:\Users\rache\catbook\NodeCrypt\vite.config.js                                            | JavaScript     |        -48 |        -47 |          0 |        -95 |
| c:\Users\rache\catbook\NodeCrypt\worker\index.js                                           | JavaScript     |       -371 |        -34 |        -75 |       -480 |
| c:\Users\rache\catbook\NodeCrypt\worker\utils.js                                           | JavaScript     |       -118 |        -10 |        -32 |       -160 |
| c:\Users\rache\catbook\project1-main\.idea\catbook-react.iml                               | XML            |          9 |          0 |          0 |          9 |
| c:\Users\rache\catbook\project1-main\.idea\codeStyles\Project.xml                          | XML            |         48 |          0 |          0 |         48 |
| c:\Users\rache\catbook\project1-main\.idea\codeStyles\codeStyleConfig.xml                  | XML            |          5 |          0 |          0 |          5 |
| c:\Users\rache\catbook\project1-main\.idea\misc.xml                                        | XML            |          6 |          0 |          0 |          6 |
| c:\Users\rache\catbook\project1-main\.idea\modules.xml                                     | XML            |          8 |          0 |          0 |          8 |
| c:\Users\rache\catbook\project1-main\.idea\vcs.xml                                         | XML            |          6 |          0 |          0 |          6 |
| c:\Users\rache\catbook\project1-main\README.md                                             | Markdown       |         22 |          0 |          7 |         29 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\BillingSummary.html             | HTML           |        337 |          2 |         46 |        385 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\CareTeam.html                   | HTML           |        450 |          0 |         69 |        519 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\ContactPage.css                 | PostCSS        |        109 |         11 |         21 |        141 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\ContactPage.html                | HTML           |        170 |          2 |         34 |        206 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\ContactPage.js                  | JavaScript     |         58 |          1 |         15 |         74 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\Covid.html                      | HTML           |        569 |          8 |         71 |        648 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\Document.html                   | HTML           |        338 |          4 |         50 |        392 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\FindLocation.css                | PostCSS        |        355 |         13 |         62 |        430 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\FindLocation.html               | HTML           |        807 |         10 |        109 |        926 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\FindLocation.js                 | JavaScript     |        624 |         42 |         65 |        731 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\HealthHistory.html              | HTML           |        542 |         14 |         62 |        618 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\ImmediateCare.html              | HTML           |      1,172 |          7 |        164 |      1,343 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\InsurancePage.html              | HTML           |        623 |          8 |         84 |        715 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\Letter.html                     | HTML           |        305 |          2 |         37 |        344 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\Medications.html                | HTML           |        647 |         11 |         93 |        751 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\ProviderDashboardIC.html        | HTML           |        732 |          8 |        106 |        846 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\ProviderMessage.html            | HTML           |      1,139 |          7 |        160 |      1,306 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\ProviderMessageWidget.js        | JavaScript     |        432 |         18 |         51 |        501 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\Schedule.html                   | HTML           |      1,498 |         21 |        236 |      1,755 |
| c:\Users\rache\catbook\project1-main\client\dist\MenuItems\TestResults.html                | HTML           |        371 |          0 |         53 |        424 |
| c:\Users\rache\catbook\project1-main\client\dist\index.html                                | HTML           |         12 |          0 |          4 |         16 |
| c:\Users\rache\catbook\project1-main\client\src\api\client.js                              | JavaScript     |         30 |          4 |          4 |         38 |
| c:\Users\rache\catbook\project1-main\client\src\api\socket.js                              | JavaScript     |         31 |          5 |          7 |         43 |
| c:\Users\rache\catbook\project1-main\client\src\client-socket.js                           | JavaScript     |         10 |          8 |          3 |         21 |
| c:\Users\rache\catbook\project1-main\client\src\components\App.css                         | PostCSS        |        411 |         15 |         68 |        494 |
| c:\Users\rache\catbook\project1-main\client\src\components\App.js                          | JavaScript     |         67 |          1 |         12 |         80 |
| c:\Users\rache\catbook\project1-main\client\src\components\config\index.js                 | JavaScript     |         13 |          0 |          2 |         15 |
| c:\Users\rache\catbook\project1-main\client\src\components\contexts\AppContext.js          | JavaScript     |        163 |         25 |         39 |        227 |
| c:\Users\rache\catbook\project1-main\client\src\components\contexts\AuthContext.js         | JavaScript     |        266 |         14 |         41 |        321 |
| c:\Users\rache\catbook\project1-main\client\src\components\contexts\UIContext.js           | JavaScript     |         66 |          9 |         16 |         91 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\AlertPanel.css          | PostCSS        |        184 |          3 |         33 |        220 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\AlertPanel.js           | JavaScript     |        243 |          0 |         21 |        264 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\Card.css                | PostCSS        |         27 |          0 |          7 |         34 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\Card.js                 | JavaScript     |         44 |         11 |          7 |         62 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\CatHappiness.css        | PostCSS        |         15 |          0 |          4 |         19 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\CatHappiness.js         | JavaScript     |         18 |          6 |          5 |         29 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\Chat.css                | PostCSS        |         10 |          0 |          3 |         13 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\Chat.js                 | JavaScript     |         25 |         22 |          6 |         53 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\ChatList.js             | JavaScript     |         25 |          9 |          5 |         39 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\CommentsBlock.js        | JavaScript     |         29 |         13 |          5 |         47 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\FaxTable.css            | PostCSS        |        388 |         13 |         70 |        471 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\FaxTable.js             | JavaScript     |        247 |          3 |         24 |        274 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\Menu.css                | PostCSS        |        233 |          8 |         40 |        281 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\Menu.js                 | JavaScript     |        216 |          4 |         15 |        235 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\NavBar.css              | PostCSS        |         26 |          0 |          7 |         33 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\NavBar.js               | JavaScript     |         88 |          6 |          7 |        101 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\NewPostInput.css        | PostCSS        |         27 |          0 |          5 |         32 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\NewPostInput.js         | JavaScript     |         79 |         31 |         15 |        125 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\NotFound.js             | JavaScript     |         15 |          0 |          4 |         19 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\SeverityChart.css       | PostCSS        |        153 |          4 |         26 |        183 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\SeverityChart.js        | JavaScript     |         81 |          0 |          8 |         89 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\SingleComment.js        | JavaScript     |         18 |          9 |          4 |         31 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\SingleMessage.css       | PostCSS        |         17 |          0 |          4 |         21 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\SingleMessage.js        | JavaScript     |         16 |          6 |          5 |         27 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\SingleStory.js          | JavaScript     |         18 |          9 |          4 |         31 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\SingleUser.css          | PostCSS        |         12 |          0 |          3 |         15 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\SingleUser.js           | JavaScript     |         22 |          8 |          5 |         35 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\StatCard.css            | PostCSS        |        183 |          5 |         32 |        220 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\StatCard.js             | JavaScript     |         27 |          0 |          6 |         33 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\Unauthorized.css        | PostCSS        |          0 |          0 |          1 |          1 |
| c:\Users\rache\catbook\project1-main\client\src\components\modules\Unauthorized.js         | JavaScript     |         46 |          1 |          9 |         56 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\Calendar.css              | PostCSS        |        645 |         14 |        110 |        769 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\Calendar.js               | JavaScript     |        571 |         22 |         64 |        657 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\CalendarFeedLink.js       | JavaScript     |         84 |          6 |         15 |        105 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\Chatbook.css              | PostCSS        |         10 |          0 |          3 |         13 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\Chatbook.js               | JavaScript     |         94 |         23 |         15 |        132 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\ChatbookWrapper.js        | JavaScript     |         14 |          2 |          6 |         22 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\ClientSelect.js           | JavaScript     |         34 |          2 |          5 |         41 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\ClinicLogin.css           | PostCSS        |         80 |          0 |         13 |         93 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\ClinicLogin.js            | JavaScript     |         52 |          1 |          8 |         61 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\FaxDashboardWrapper.js    | JavaScript     |          8 |          2 |          2 |         12 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\FaxExtract.js             | JavaScript     |         53 |          0 |          7 |         60 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\Feed.js                   | JavaScript     |         61 |          0 |          8 |         69 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\GeneralDashboard.css      | PostCSS        |        359 |          9 |         67 |        435 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\GeneralDashboard.js       | JavaScript     |        289 |         10 |         34 |        333 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\Login.css                 | PostCSS        |        282 |          7 |         48 |        337 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\Login2.css                | PostCSS        |        461 |         24 |         89 |        574 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\LoginPage.js              | JavaScript     |        302 |         10 |         35 |        347 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\LoginPage2.js             | JavaScript     |        371 |        273 |         45 |        689 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\LoginPage3.css            | PostCSS        |        461 |         23 |         89 |        573 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\LoginPage3.js             | JavaScript     |        372 |         10 |         51 |        433 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\MedDashboard.js           | JavaScript     |        383 |          8 |         17 |        408 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\MedDashboard1.js          | JavaScript     |        680 |          6 |         49 |        735 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\MedDashboard2.js          | JavaScript     |        273 |         13 |         13 |        299 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\Profile.css               | PostCSS        |         40 |          6 |         11 |         57 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\Profile.js                | JavaScript     |         59 |          0 |          7 |         66 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\Recorder.css              | PostCSS        |        125 |          8 |         24 |        157 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\Recorder.js               | JavaScript     |        368 |          1 |         59 |        428 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\Recorder2.js              | JavaScript     |        583 |          1 |         48 |        632 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\Recorder3.js              | JavaScript     |        656 |          0 |         47 |        703 |
| c:\Users\rache\catbook\project1-main\client\src\components\pages\Upload.css                | PostCSS        |         65 |          0 |          8 |         73 |
